lncrna1,lncrna2
1199,607
1199,1257
1199,1060
1199,806
1199,397
1199,907
1199,566
602,19
602,265
602,939
19,1273
103,1106
103,611
103,774
103,424
103,1107
103,1467
103,1163
103,691
103,421
103,453
503,1271
503,870
551,105
551,577
551,412
506,1467
506,902
506,939
81,610
81,1398
81,397
904,776
904,535
660,439
163,684
163,969
163,902
163,1255
163,1094
163,855
20,1025
20,641
20,1202
20,1023
20,205
20,1026
20,1083
20,612
20,1058
20,610
20,761
20,32
20,613
20,1314
20,607
20,1257
20,1060
20,806
20,397
20,907
20,1382
20,566
1025,641
1025,1202
1025,1023
1025,205
1025,1026
1025,1083
1025,612
1025,1058
1025,610
1025,761
1025,32
1025,613
1025,1314
1025,607
1025,1257
1025,1060
1025,806
1025,397
1025,907
1025,1382
1025,566
641,1202
641,1023
641,205
641,1026
641,1083
641,612
641,1058
641,610
641,761
641,32
641,613
641,1314
641,607
641,1257
641,1060
641,806
641,397
641,907
641,1382
641,566
307,1172
307,306
308,549
1202,1023
1202,1026
1202,1058
1202,610
1202,761
1202,32
1202,613
1202,1314
1202,607
1202,1060
1202,806
1202,397
1202,907
1202,566
403,1266
1023,205
1023,1026
1023,1083
1023,612
1023,1058
1023,610
1023,761
1023,32
1023,613
1023,1314
1023,607
1023,1257
1023,1060
1023,806
1023,397
1023,907
1023,1382
1023,566
1172,306
1172,7
1172,366
1172,855
1106,611
1106,774
1106,424
1106,1107
1106,1467
1106,1163
1106,691
1106,421
1106,453
166,954
166,1080
526,973
611,774
611,424
611,1107
611,691
611,421
611,453
205,1026
205,208
205,612
205,1058
205,610
205,761
205,32
205,613
205,1314
205,607
205,1060
205,806
205,566
774,424
774,1107
774,1163
774,691
774,421
774,453
774,265
1097,636
1097,135
436,85
1026,1083
1026,612
1026,1058
1026,610
1026,761
1026,32
1026,613
1026,1314
1026,607
1026,1257
1026,1060
1026,806
1026,397
1026,907
1026,1382
1026,566
1044,1041
424,1107
424,1467
424,1163
424,691
424,421
424,453
424,265
208,1058
208,610
208,1398
208,607
1083,612
1083,1058
1083,610
1083,761
1083,32
1083,613
1083,1314
1083,1257
1083,1060
1083,806
1083,907
1083,566
523,928
523,78
523,490
523,1052
523,577
523,412
636,135
191,190
928,78
928,490
928,1052
928,577
928,412
306,328
306,1378
328,836
328,855
675,969
675,902
675,981
650,1329
78,490
78,1052
78,1053
78,577
78,412
7,1312
612,1058
612,610
612,761
612,32
612,613
612,1314
612,607
612,1257
612,1060
612,806
612,907
612,566
1058,610
1058,1398
1058,761
1058,32
1058,613
1058,1314
1058,607
1058,1257
1058,1060
1058,806
1058,397
1058,907
1058,1382
1058,566
439,376
316,809
643,1053
1266,1379
684,969
684,1255
684,1094
105,1053
105,577
610,1398
610,761
610,32
610,613
610,1314
610,607
610,1257
610,1060
610,806
610,397
610,907
610,1382
610,566
490,1052
71,462
1398,607
1398,397
1107,1467
1107,1163
1107,691
1107,421
1107,453
1107,265
1052,1053
1052,577
1052,412
836,973
1053,577
1053,206
1467,973
1467,1163
1467,453
761,32
761,613
761,1314
761,607
761,1257
761,1060
761,806
761,397
761,907
761,1382
761,566
973,1163
691,421
691,453
969,902
969,1255
969,1094
32,613
32,1314
32,607
32,1257
32,1060
32,806
32,397
32,907
32,1382
32,566
902,1094
902,981
902,939
1255,1094
776,535
421,453
421,265
577,206
577,412
613,1314
613,607
613,1257
613,1060
613,806
613,397
613,907
613,1382
613,566
1314,607
1314,1257
1314,1060
1314,806
1314,397
1314,907
1314,1382
1314,566
607,1257
607,1060
607,806
607,397
607,907
607,566
1257,1060
1257,806
1257,397
1257,907
1257,1382
1257,566
1060,806
1060,397
1060,907
1060,1382
1060,566
806,397
806,907
806,1382
806,566
1011,855
397,907
397,566
907,1382
907,566
1382,566
